

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 14:18:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  6433  0C67  3001               	movlw	1
  6434  0C68  1683               	bsf	3,5	;RP0=1, select bank1
  6435  0C69  1303               	bcf	3,6	;RP1=0, select bank1
  6436  0C6A  00AA               	movwf	(_RoadsSensors^(0+128)+2)
  6437                           
  6438                           ;main.c: 403:     RoadsSensors[3] = PORTAbits.RA5;
  6439  0C6B  3000               	movlw	0
  6440  0C6C  1283               	bcf	3,5	;RP0=0, select bank0
  6441  0C6D  1303               	bcf	3,6	;RP1=0, select bank0
  6442  0C6E  1A85               	btfsc	5,5	;volatile
  6443  0C6F  3001               	movlw	1
  6444  0C70  1683               	bsf	3,5	;RP0=1, select bank1
  6445  0C71  1303               	bcf	3,6	;RP1=0, select bank1
  6446  0C72  00AB               	movwf	(_RoadsSensors^(0+128)+3)
  6447  0C73                     i1l2466:	
  6448                           
  6449                           ;main.c: 405:     for (unsigned char i = 0; i < 4; i++)
  6450  0C73  01FD               	clrf	conteggioVeicoli@i
  6451  0C74                     i1l2470:	
  6452                           
  6453                           ;main.c: 406:     {;main.c: 407:         if (!RoadsSensors[i])
  6454  0C74  087D               	movf	conteggioVeicoli@i,w
  6455  0C75  3EA8               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6456  0C76  0084               	movwf	4
  6457  0C77  1383               	bcf	3,7	;select IRP bank1
  6458  0C78  0800               	movf	0,w
  6459  0C79  1D03               	btfss	3,2
  6460  0C7A  2C7C               	goto	u184_21
  6461  0C7B  2C7D               	goto	u184_20
  6462  0C7C                     u184_21:	
  6463  0C7C  2C86               	goto	i1l2474
  6464  0C7D                     u184_20:	
  6465  0C7D                     i1l2472:	
  6466                           
  6467                           ;main.c: 408:         {;main.c: 409:             count++;
  6468  0C7D  3001               	movlw	1
  6469  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  6470  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  6471  0C80  07C8               	addwf	_count,f
  6472  0C81  1803               	skipnc
  6473  0C82  0AC9               	incf	_count+1,f
  6474  0C83  3000               	movlw	0
  6475  0C84  07C9               	addwf	_count+1,f
  6476                           
  6477                           ;main.c: 410:         }
  6478  0C85  2CAD               	goto	i1l2480
  6479  0C86                     i1l2474:	
  6480  0C86  087D               	movf	conteggioVeicoli@i,w
  6481  0C87  3EA8               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6482  0C88  0084               	movwf	4
  6483  0C89  0800               	movf	0,w
  6484  0C8A  1903               	btfsc	3,2
  6485  0C8B  2C8D               	goto	u185_21
  6486  0C8C  2C8E               	goto	u185_20
  6487  0C8D                     u185_21:	
  6488  0C8D  2CAD               	goto	i1l2480
  6489  0C8E                     u185_20:	
  6490  0C8E                     i1l2476:	
  6491                           
  6492                           ;main.c: 412:         {;main.c: 413:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  6493  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  6494  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  6495  0C90  0849               	movf	_count+1,w
  6496  0C91  00F1               	movwf	Conteggio@_count+1
  6497  0C92  0848               	movf	_count,w
  6498  0C93  00F0               	movwf	Conteggio@_count
  6499  0C94  305D               	movlw	(low (_motorcycle| 0))& (0+255)
  6500  0C95  00F9               	movwf	??_conteggioVeicoli
  6501  0C96  0879               	movf	??_conteggioVeicoli,w
  6502  0C97  00F2               	movwf	Conteggio@_motorcycle
  6503  0C98  3059               	movlw	(low (_car| 0))& (0+255)
  6504  0C99  00FA               	movwf	??_conteggioVeicoli+1
  6505  0C9A  087A               	movf	??_conteggioVeicoli+1,w
  6506  0C9B  00F3               	movwf	Conteggio@_car
  6507  0C9C  3055               	movlw	(low (_truck| 0))& (0+255)
  6508  0C9D  00FB               	movwf	??_conteggioVeicoli+2
  6509  0C9E  087B               	movf	??_conteggioVeicoli+2,w
  6510  0C9F  00F4               	movwf	Conteggio@_truck
  6511  0CA0  087D               	movf	conteggioVeicoli@i,w
  6512  0CA1  00FC               	movwf	??_conteggioVeicoli+3
  6513  0CA2  087C               	movf	??_conteggioVeicoli+3,w
  6514  0CA3  00F5               	movwf	Conteggio@index
  6515  0CA4  120A  158A  22AC  120A  158A  	fcall	_Conteggio
  6516  0CA9                     i1l2478:	
  6517                           
  6518                           ;main.c: 414:             count = 0;
  6519  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
  6520  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
  6521  0CAB  01C8               	clrf	_count
  6522  0CAC  01C9               	clrf	_count+1
  6523  0CAD                     i1l2480:	
  6524                           
  6525                           ;main.c: 416:     }
  6526  0CAD  3001               	movlw	1
  6527  0CAE  00F9               	movwf	??_conteggioVeicoli
  6528  0CAF  0879               	movf	??_conteggioVeicoli,w
  6529  0CB0  07FD               	addwf	conteggioVeicoli@i,f
  6530  0CB1                     i1l2482:	
  6531  0CB1  3004               	movlw	4
  6532  0CB2  027D               	subwf	conteggioVeicoli@i,w
  6533  0CB3  1C03               	skipc
  6534  0CB4  2CB6               	goto	u186_21
  6535  0CB5  2CB7               	goto	u186_20
  6536  0CB6                     u186_21:	
  6537  0CB6  2C74               	goto	i1l2470
  6538  0CB7                     u186_20:	
  6539  0CB7                     i1l306:	
  6540  0CB7  0008               	return
  6541  0CB8                     __end_of_conteggioVeicoli:	
  6542                           
  6543                           	psect	text23
  6544  0AAC                     __ptext23:	
  6545 ;; *************** function _Conteggio *****************
  6546 ;; Defined at:
  6547 ;;		line 117 in file "./CustomLib/TrafficLight.h"
  6548 ;; Parameters:    Size  Location     Type
  6549 ;;  _count          2    0[COMMON] unsigned int 
  6550 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  6551 ;;		 -> motorcycle(4), 
  6552 ;;  _car            1    3[COMMON] PTR unsigned char 
  6553 ;;		 -> car(4), 
  6554 ;;  _truck          1    4[COMMON] PTR unsigned char 
  6555 ;;		 -> truck(4), 
  6556 ;;  index           1    5[COMMON] unsigned char 
  6557 ;; Auto vars:     Size  Location     Type
  6558 ;;		None
  6559 ;; Return value:  Size  Location     Type
  6560 ;;                  1    wreg      void 
  6561 ;; Registers used:
  6562 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6563 ;; Tracked objects:
  6564 ;;		On entry : 0/0
  6565 ;;		On exit  : 0/0
  6566 ;;		Unchanged: 0/0
  6567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6568 ;;      Params:         6       0       0       0       0
  6569 ;;      Locals:         0       0       0       0       0
  6570 ;;      Temps:          3       0       0       0       0
  6571 ;;      Totals:         9       0       0       0       0
  6572 ;;Total ram usage:        9 bytes
  6573 ;; Hardware stack levels used:    1
  6574 ;; This function calls:
  6575 ;;		Nothing
  6576 ;; This function is called by:
  6577 ;;		_conteggioVeicoli
  6578 ;; This function uses a non-reentrant model
  6579 ;;
  6580                           
  6581                           
  6582                           ;psect for function _Conteggio
  6583  0AAC                     _Conteggio:	
  6584  0AAC                     i1l2068:	
  6585                           ;incstack = 0
  6586                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  6587                           
  6588                           
  6589                           ;./CustomLib/TrafficLight.h: 117: void Conteggio(unsigned int _count, unsigned char _mot
      +                          orcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custo
      +                          mLib/TrafficLight.h: 118: {;./CustomLib/TrafficLight.h: 119:     if (_count >= 500)
  6590  0AAC  3001               	movlw	1
  6591  0AAD  0271               	subwf	Conteggio@_count+1,w
  6592  0AAE  30F4               	movlw	244
  6593  0AAF  1903               	skipnz
  6594  0AB0  0270               	subwf	Conteggio@_count,w
  6595  0AB1  1C03               	skipc
  6596  0AB2  2AB4               	goto	u127_21
  6597  0AB3  2AB5               	goto	u127_20
  6598  0AB4                     u127_21:	
  6599  0AB4  2AC5               	goto	i1l2072
  6600  0AB5                     u127_20:	
  6601  0AB5                     i1l2070:	
  6602                           
  6603                           ;./CustomLib/TrafficLight.h: 120:     {;./CustomLib/TrafficLight.h: 121:         _motorc
      +                          ycle[index]=_motorcycle[index]+1;
  6604  0AB5  0875               	movf	Conteggio@index,w
  6605  0AB6  0772               	addwf	Conteggio@_motorcycle,w
  6606  0AB7  00F6               	movwf	??_Conteggio
  6607  0AB8  0876               	movf	??_Conteggio,w
  6608  0AB9  0084               	movwf	4
  6609  0ABA  1383               	bcf	3,7	;select IRP bank0
  6610  0ABB  0800               	movf	0,w
  6611  0ABC  3E01               	addlw	1
  6612  0ABD  00F7               	movwf	??_Conteggio+1
  6613  0ABE  0875               	movf	Conteggio@index,w
  6614  0ABF  0772               	addwf	Conteggio@_motorcycle,w
  6615  0AC0  00F8               	movwf	??_Conteggio+2
  6616  0AC1  0878               	movf	??_Conteggio+2,w
  6617  0AC2  0084               	movwf	4
  6618  0AC3  0877               	movf	??_Conteggio+1,w
  6619  0AC4  0080               	movwf	0
  6620  0AC5                     i1l2072:	
  6621                           
  6622                           ;./CustomLib/TrafficLight.h: 123:     if (_count >= 1500)
  6623  0AC5  3005               	movlw	5
  6624  0AC6  0271               	subwf	Conteggio@_count+1,w
  6625  0AC7  30DC               	movlw	220
  6626  0AC8  1903               	skipnz
  6627  0AC9  0270               	subwf	Conteggio@_count,w
  6628  0ACA  1C03               	skipc
  6629  0ACB  2ACD               	goto	u128_21
  6630  0ACC  2ACE               	goto	u128_20
  6631  0ACD                     u128_21:	
  6632  0ACD  2ADE               	goto	i1l2076
  6633  0ACE                     u128_20:	
  6634  0ACE                     i1l2074:	
  6635                           
  6636                           ;./CustomLib/TrafficLight.h: 124:     {;./CustomLib/TrafficLight.h: 125:         _car[in
      +                          dex]=_car[index]+1;
  6637  0ACE  0875               	movf	Conteggio@index,w
  6638  0ACF  0773               	addwf	Conteggio@_car,w
  6639  0AD0  00F6               	movwf	??_Conteggio
  6640  0AD1  0876               	movf	??_Conteggio,w
  6641  0AD2  0084               	movwf	4
  6642  0AD3  1383               	bcf	3,7	;select IRP bank0
  6643  0AD4  0800               	movf	0,w
  6644  0AD5  3E01               	addlw	1
  6645  0AD6  00F7               	movwf	??_Conteggio+1
  6646  0AD7  0875               	movf	Conteggio@index,w
  6647  0AD8  0773               	addwf	Conteggio@_car,w
  6648  0AD9  00F8               	movwf	??_Conteggio+2
  6649  0ADA  0878               	movf	??_Conteggio+2,w
  6650  0ADB  0084               	movwf	4
  6651  0ADC  0877               	movf	??_Conteggio+1,w
  6652  0ADD  0080               	movwf	0
  6653  0ADE                     i1l2076:	
  6654                           
  6655                           ;./CustomLib/TrafficLight.h: 127:     if (_count >= 3000)
  6656  0ADE  300B               	movlw	11
  6657  0ADF  0271               	subwf	Conteggio@_count+1,w
  6658  0AE0  30B8               	movlw	184
  6659  0AE1  1903               	skipnz
  6660  0AE2  0270               	subwf	Conteggio@_count,w
  6661  0AE3  1C03               	skipc
  6662  0AE4  2AE6               	goto	u129_21
  6663  0AE5  2AE7               	goto	u129_20
  6664  0AE6                     u129_21:	
  6665  0AE6  2AF7               	goto	i1l164
  6666  0AE7                     u129_20:	
  6667  0AE7                     i1l2078:	
  6668                           
  6669                           ;./CustomLib/TrafficLight.h: 128:     {;./CustomLib/TrafficLight.h: 129:         _truck[
      +                          index]=_truck[index]+1;
  6670  0AE7  0875               	movf	Conteggio@index,w
  6671  0AE8  0774               	addwf	Conteggio@_truck,w
  6672  0AE9  00F6               	movwf	??_Conteggio
  6673  0AEA  0876               	movf	??_Conteggio,w
  6674  0AEB  0084               	movwf	4
  6675  0AEC  1383               	bcf	3,7	;select IRP bank0
  6676  0AED  0800               	movf	0,w
  6677  0AEE  3E01               	addlw	1
  6678  0AEF  00F7               	movwf	??_Conteggio+1
  6679  0AF0  0875               	movf	Conteggio@index,w
  6680  0AF1  0774               	addwf	Conteggio@_truck,w
  6681  0AF2  00F8               	movwf	??_Conteggio+2
  6682  0AF3  0878               	movf	??_Conteggio+2,w
  6683  0AF4  0084               	movwf	4
  6684  0AF5  0877               	movf	??_Conteggio+1,w
  6685  0AF6  0080               	movwf	0
  6686  0AF7                     i1l164:	
  6687  0AF7  0008               	return
  6688  0AF8                     __end_of_Conteggio:	
  6689                           
  6690                           	psect	text24
  6691  0945                     __ptext24:	
  6692 ;; *************** function _UART_Read *****************
  6693 ;; Defined at:
  6694 ;;		line 378 in file "main.c"
  6695 ;; Parameters:    Size  Location     Type
  6696 ;;		None
  6697 ;; Auto vars:     Size  Location     Type
  6698 ;;		None
  6699 ;; Return value:  Size  Location     Type
  6700 ;;                  1    wreg      unsigned char 
  6701 ;; Registers used:
  6702 ;;		wreg
  6703 ;; Tracked objects:
  6704 ;;		On entry : 0/0
  6705 ;;		On exit  : 0/0
  6706 ;;		Unchanged: 0/0
  6707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6708 ;;      Params:         0       0       0       0       0
  6709 ;;      Locals:         0       0       0       0       0
  6710 ;;      Temps:          0       0       0       0       0
  6711 ;;      Totals:         0       0       0       0       0
  6712 ;;Total ram usage:        0 bytes
  6713 ;; Hardware stack levels used:    1
  6714 ;; This function calls:
  6715 ;;		Nothing
  6716 ;; This function is called by:
  6717 ;;		_ISR
  6718 ;; This function uses a non-reentrant model
  6719 ;;
  6720                           
  6721                           
  6722                           ;psect for function _UART_Read
  6723  0945                     _UART_Read:	
  6724  0945                     i1l2458:	
  6725                           ;incstack = 0
  6726                           ; Regs used in _UART_Read: [wreg]
  6727                           
  6728  0945                     i1l290:	
  6729                           ;main.c: 381:         ;
  6730                           
  6731                           
  6732                           ;main.c: 380:     while (!RCIF)
  6733  0945  1283               	bcf	3,5	;RP0=0, select bank0
  6734  0946  1303               	bcf	3,6	;RP1=0, select bank0
  6735  0947  1E8C               	btfss	12,5	;volatile
  6736  0948  294A               	goto	u183_21
  6737  0949  294B               	goto	u183_20
  6738  094A                     u183_21:	
  6739  094A  2945               	goto	i1l290
  6740  094B                     u183_20:	
  6741  094B                     i1l292:	
  6742                           
  6743                           ;main.c: 382:     RCIF = 0;
  6744  094B  128C               	bcf	12,5	;volatile
  6745  094C                     i1l2460:	
  6746                           
  6747                           ;main.c: 383:     return RCREG;
  6748  094C  081A               	movf	26,w	;volatile
  6749  094D                     i1l293:	
  6750  094D  0008               	return
  6751  094E                     __end_of_UART_Read:	
  6752  007E                     btemp	set	126	;btemp
  6753  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        10
    BSS         114
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      75
    BANK1            80      0      75
    BANK3            96     13      27
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    DigitsArr	PTR struct .[2] size(1) Largest target is 3
		 -> digits1(BANK1[3]), digits0(BANK1[3]), 

    Semafori	PTR struct .[4] size(2) Largest target is 14
		 -> s3(BANK3[14]), s2(BANK1[14]), s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK0[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    GetDigits@_digits	PTR PTR struct . size(1) Largest target is 2
		 -> DigitsArr(BANK0[2]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->_SetDisplay
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   29131
                                             32 BANK0      8     8      0
                                              0 BANK3     13    13      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                           _init_ADC
                       _luciSemaforo
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    5066
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      42
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1568
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    6708
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    3134
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     232
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         21    21      0    1071
                                              4 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     990
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     842
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  3     3      0    4000
                                             11 BANK0      3     3      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           7     3      4    1860
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    14    13      1    2124
                                             12 BANK0     14    13      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     514
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7    1834
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            9     6      3    5054
                                             20 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     931
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1666
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1690
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      42
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
     ___bmul
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _UpdateTimes
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      D      1B       9       28.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4B       7       93.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BF      12        0.0%
ABS                  0      0      BF       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jul 13 14:18:23 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                      ___awdiv@sign 0031                                _s0 00D7  
                              _s1 00C9                                _s2 00BB                                _s3 0190  
                              fsr 0004               ___wmul@multiplicand 0026                    _GetDigits$1199 003A  
               luciSemaforo@index 0027                       __CFG_LVP$ON 0000                               l103 0EB9  
                             l112 0F32                               l125 0769                               l109 0F0A  
                             l135 0AAB                               l152 07D7                               l312 0AFC  
                             l321 0B1F                               l241 0220                               l225 0355  
                             l330 0B9F                               l322 0B23                               l314 0B00  
                             l147 064F                               l315 0B04                               l323 0B4A  
                             l227 008E                               l158 0FFF                               l319 0B1B  
                             l167 0A2B                               l272 09C5                               l344 0E6A  
                             l440 07E6                               l280 095F                               l505 0D35  
                             l281 0962                               l266 0975                               l442 07FE  
                             l515 0DBD                               l275 0A65                               l259 04F4  
                             l269 09B9                               l606 0C52                               l278 095B  
                             l466 099F                               l298 09F6                               l593 0D20  
                    __CFG_CPD$OFF 0000                               _ISR 0BA0                               _car 0059  
                             _map 09F7                               fsr0 0004                               indf 0000  
                    ___awmod@sign 002A                      __CFG_FOSC$HS 0000                              ?_ISR 0070  
           ??_ShowDigitsOnDisplay 002B                              l4000 0DB5                              l4010 0CC4  
                            l4020 0CD5                              l4012 0CC6                              l4004 0CB8  
                            l4100 06A0                              l4030 0CED                              l4022 0CDB  
                            l4014 0CCA                              l4006 0CBB                              l4110 075F  
                            l4102 06E1                              l4032 0CFE                              l4024 0CDE  
                            l4040 0D12                              l4016 0CCF                              l4008 0CBF  
                            l4120 0504                              l4200 0A64                              l4112 0763  
                            l4104 06E5                              l4042 0D17                              l4034 0D04  
                            l4026 0CE5                              l4018 0CD3                              l4050 0BFB  
                            l4130 058A                              l4114 0501                              l4106 06EB  
                            l4210 09DD                              l4202 09C9                              l4220 09AF  
                            l4044 0D1C                              l4036 0D05                              l4028 0CE9  
                            l4060 0C0F                              l4052 0BFF                              l4140 05E9  
                            l4108 0727                              l4212 09E6                              l4204 09DC  
                            l4300 0045                              l4222 09B6                              l4038 0D0C  
                            l4070 0C27                              l4062 0C15                              l4054 0C04  
                            l4142 05ED                              l4126 0506                              l4134 05CC  
                            l4150 076D                              l4214 09EC                              l4310 0050  
                            l4302 0046                              l4224 09BD                              l4080 0C49  
                            l4072 0C31                              l4064 0C18                              l4056 0C06  
                            l4048 0BF8                              l4144 05F3                              l4128 0548  
                            l4136 05DF                              l4160 0792                              l4152 076E  
                            l4232 0B08                              l4240 0B3A                              l4216 09F0  
                            l4400 0322                              l4320 0066                              l4312 0052  
                            l4304 0048                              l4218 09A3                              l4082 0C4E  
                            l4074 0C37                              l4066 0C1F                              l4058 0C0A  
                            l4170 0F37                              l4138 05E3                              l4162 07A5  
                            l4410 033C                              l4330 0087                              l4322 0081  
