

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:56:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  6099  0C4B  3001               	movlw	1
  6100  0C4C  00A0               	movwf	??_ISR
  6101  0C4D  0820               	movf	??_ISR,w
  6102  0C4E  07CF               	addwf	_count_lux,f
  6103  0C4F                     i1l2675:	
  6104                           
  6105                           ;main.c: 522:         if (count_lux >= 20)
  6106  0C4F  3014               	movlw	20
  6107  0C50  024F               	subwf	_count_lux,w
  6108  0C51  1C03               	skipc
  6109  0C52  2C54               	goto	u218_21
  6110  0C53  2C55               	goto	u218_20
  6111  0C54                     u218_21:	
  6112  0C54  2C5B               	goto	i1l2683
  6113  0C55                     u218_20:	
  6114  0C55                     i1l2677:	
  6115                           
  6116                           ;main.c: 523:         {;main.c: 524:             secondPassed.Bit = 1;
  6117  0C55  1452               	bsf	_secondPassed,0
  6118  0C56                     i1l2679:	
  6119                           
  6120                           ;main.c: 525:             count_lux = 0;
  6121  0C56  01CF               	clrf	_count_lux
  6122  0C57                     i1l2681:	
  6123                           
  6124                           ;main.c: 526:             timerReadFromGateway++;
  6125  0C57  3001               	movlw	1
  6126  0C58  00A0               	movwf	??_ISR
  6127  0C59  0820               	movf	??_ISR,w
  6128  0C5A  07CD               	addwf	_timerReadFromGateway,f
  6129  0C5B                     i1l2683:	
  6130                           
  6131                           ;main.c: 529:         TMR1H = 60;
  6132  0C5B  303C               	movlw	60
  6133  0C5C  008F               	movwf	15	;volatile
  6134  0C5D                     i1l2685:	
  6135                           
  6136                           ;main.c: 530:         TMR1L = 176;
  6137  0C5D  30B0               	movlw	176
  6138  0C5E  008E               	movwf	14	;volatile
  6139  0C5F                     i1l359:	
  6140  0C5F  0823               	movf	??_ISR+3,w
  6141  0C60  008A               	movwf	10
  6142  0C61  0822               	movf	??_ISR+2,w
  6143  0C62  0084               	movwf	4
  6144  0C63  0E21               	swapf	(??_ISR+1)^0,w
  6145  0C64  0083               	movwf	3
  6146  0C65  0EFE               	swapf	btemp,f
  6147  0C66  0E7E               	swapf	btemp,w
  6148  0C67  0009               	retfie
  6149  0C68                     __end_of_ISR:	
  6150                           
  6151                           	psect	intentry
  6152  0004                     __pintentry:	
  6153                           ;incstack = 0
  6154                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6155                           
  6156  0004                     interrupt_function:	
  6157  007E                     saved_w	set	btemp
  6158  0004  00FE               	movwf	btemp
  6159  0005  0E03               	swapf	3,w
  6160  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6161  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6162  0008  00A1               	movwf	??_ISR+1
  6163  0009  0804               	movf	4,w
  6164  000A  00A2               	movwf	??_ISR+2
  6165  000B  080A               	movf	10,w
  6166  000C  00A3               	movwf	??_ISR+3
  6167  000D  120A  158A  2C10   	ljmp	_ISR
  6168                           
  6169                           	psect	text22
  6170  0CC3                     __ptext22:	
  6171 ;; *************** function _conteggioVeicoli *****************
  6172 ;; Defined at:
  6173 ;;		line 398 in file "main.c"
  6174 ;; Parameters:    Size  Location     Type
  6175 ;;		None
  6176 ;; Auto vars:     Size  Location     Type
  6177 ;;  i               1   13[COMMON] unsigned char 
  6178 ;; Return value:  Size  Location     Type
  6179 ;;                  1    wreg      void 
  6180 ;; Registers used:
  6181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6182 ;; Tracked objects:
  6183 ;;		On entry : 0/0
  6184 ;;		On exit  : 0/0
  6185 ;;		Unchanged: 0/0
  6186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6187 ;;      Params:         0       0       0       0       0
  6188 ;;      Locals:         1       0       0       0       0
  6189 ;;      Temps:          4       0       0       0       0
  6190 ;;      Totals:         5       0       0       0       0
  6191 ;;Total ram usage:        5 bytes
  6192 ;; Hardware stack levels used:    1
  6193 ;; Hardware stack levels required when called:    1
  6194 ;; This function calls:
  6195 ;;		_Conteggio
  6196 ;; This function is called by:
  6197 ;;		_ISR
  6198 ;; This function uses a non-reentrant model
  6199 ;;
  6200                           
  6201                           
  6202                           ;psect for function _conteggioVeicoli
  6203  0CC3                     _conteggioVeicoli:	
  6204  0CC3                     i1l2409:	
  6205                           ;incstack = 0
  6206                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6207                           
  6208                           
  6209                           ;main.c: 400:     RoadsSensors[0] = PORTBbits.RB3;
  6210  0CC3  3000               	movlw	0
  6211  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  6212  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  6213  0CC6  1986               	btfsc	6,3	;volatile
  6214  0CC7  3001               	movlw	1
  6215  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
  6216  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
  6217  0CCA  00A8               	movwf	_RoadsSensors^(0+128)
  6218                           
  6219                           ;main.c: 401:     RoadsSensors[1] = PORTBbits.RB4;
  6220  0CCB  3000               	movlw	0
  6221  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  6222  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  6223  0CCE  1A06               	btfsc	6,4	;volatile
  6224  0CCF  3001               	movlw	1
  6225  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
  6226  0CD1  1303               	bcf	3,6	;RP1=0, select bank1
  6227  0CD2  00A9               	movwf	(_RoadsSensors^(0+128)+1)
  6228                           
  6229                           ;main.c: 402:     RoadsSensors[2] = PORTBbits.RB5;
  6230  0CD3  3000               	movlw	0
  6231  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  6232  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  6233  0CD6  1A86               	btfsc	6,5	;volatile
  6234  0CD7  3001               	movlw	1
  6235  0CD8  1683               	bsf	3,5	;RP0=1, select bank1
  6236  0CD9  1303               	bcf	3,6	;RP1=0, select bank1
  6237  0CDA  00AA               	movwf	(_RoadsSensors^(0+128)+2)
  6238                           
  6239                           ;main.c: 403:     RoadsSensors[3] = PORTAbits.RA5;
  6240  0CDB  3000               	movlw	0
  6241  0CDC  1283               	bcf	3,5	;RP0=0, select bank0
  6242  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
  6243  0CDE  1A85               	btfsc	5,5	;volatile
  6244  0CDF  3001               	movlw	1
  6245  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
  6246  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
  6247  0CE2  00AB               	movwf	(_RoadsSensors^(0+128)+3)
  6248  0CE3                     i1l2411:	
  6249                           
  6250                           ;main.c: 405:     for (unsigned char i = 0; i < 4; i++)
  6251  0CE3  01FD               	clrf	conteggioVeicoli@i
  6252  0CE4                     i1l2415:	
  6253                           
  6254                           ;main.c: 406:     {;main.c: 407:         if (!RoadsSensors[i])
  6255  0CE4  087D               	movf	conteggioVeicoli@i,w
  6256  0CE5  3EA8               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6257  0CE6  0084               	movwf	4
  6258  0CE7  1383               	bcf	3,7	;select IRP bank1
  6259  0CE8  0800               	movf	0,w
  6260  0CE9  1D03               	btfss	3,2
  6261  0CEA  2CEC               	goto	u184_21
  6262  0CEB  2CED               	goto	u184_20
  6263  0CEC                     u184_21:	
  6264  0CEC  2CF6               	goto	i1l2419
  6265  0CED                     u184_20:	
  6266  0CED                     i1l2417:	
  6267                           
  6268                           ;main.c: 408:         {;main.c: 409:             count++;
  6269  0CED  3001               	movlw	1
  6270  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  6271  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  6272  0CF0  07C8               	addwf	_count,f
  6273  0CF1  1803               	skipnc
  6274  0CF2  0AC9               	incf	_count+1,f
  6275  0CF3  3000               	movlw	0
  6276  0CF4  07C9               	addwf	_count+1,f
  6277                           
  6278                           ;main.c: 410:         }
  6279  0CF5  2D1D               	goto	i1l2425
  6280  0CF6                     i1l2419:	
  6281  0CF6  087D               	movf	conteggioVeicoli@i,w
  6282  0CF7  3EA8               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6283  0CF8  0084               	movwf	4
  6284  0CF9  0800               	movf	0,w
  6285  0CFA  1903               	btfsc	3,2
  6286  0CFB  2CFD               	goto	u185_21
  6287  0CFC  2CFE               	goto	u185_20
  6288  0CFD                     u185_21:	
  6289  0CFD  2D1D               	goto	i1l2425
  6290  0CFE                     u185_20:	
  6291  0CFE                     i1l2421:	
  6292                           
  6293                           ;main.c: 412:         {;main.c: 413:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  6294  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  6295  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  6296  0D00  0849               	movf	_count+1,w
  6297  0D01  00F1               	movwf	Conteggio@_count+1
  6298  0D02  0848               	movf	_count,w
  6299  0D03  00F0               	movwf	Conteggio@_count
  6300  0D04  3059               	movlw	(low (_motorcycle| 0))& (0+255)
  6301  0D05  00F9               	movwf	??_conteggioVeicoli
  6302  0D06  0879               	movf	??_conteggioVeicoli,w
  6303  0D07  00F2               	movwf	Conteggio@_motorcycle
  6304  0D08  3055               	movlw	(low (_car| 0))& (0+255)
  6305  0D09  00FA               	movwf	??_conteggioVeicoli+1
  6306  0D0A  087A               	movf	??_conteggioVeicoli+1,w
  6307  0D0B  00F3               	movwf	Conteggio@_car
  6308  0D0C  30E5               	movlw	(low (_truck| 0))& (0+255)
  6309  0D0D  00FB               	movwf	??_conteggioVeicoli+2
  6310  0D0E  087B               	movf	??_conteggioVeicoli+2,w
  6311  0D0F  00F4               	movwf	Conteggio@_truck
  6312  0D10  087D               	movf	conteggioVeicoli@i,w
  6313  0D11  00FC               	movwf	??_conteggioVeicoli+3
  6314  0D12  087C               	movf	??_conteggioVeicoli+3,w
  6315  0D13  00F5               	movwf	Conteggio@index
  6316  0D14  120A  158A  2371  120A  158A  	fcall	_Conteggio
  6317  0D19                     i1l2423:	
  6318                           
  6319                           ;main.c: 414:             count = 0;
  6320  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  6321  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  6322  0D1B  01C8               	clrf	_count
  6323  0D1C  01C9               	clrf	_count+1
  6324  0D1D                     i1l2425:	
  6325                           
  6326                           ;main.c: 416:     }
  6327  0D1D  3001               	movlw	1
  6328  0D1E  00F9               	movwf	??_conteggioVeicoli
  6329  0D1F  0879               	movf	??_conteggioVeicoli,w
  6330  0D20  07FD               	addwf	conteggioVeicoli@i,f
  6331  0D21                     i1l2427:	
  6332  0D21  3004               	movlw	4
  6333  0D22  027D               	subwf	conteggioVeicoli@i,w
  6334  0D23  1C03               	skipc
  6335  0D24  2D26               	goto	u186_21
  6336  0D25  2D27               	goto	u186_20
  6337  0D26                     u186_21:	
  6338  0D26  2CE4               	goto	i1l2415
  6339  0D27                     u186_20:	
  6340  0D27                     i1l320:	
  6341  0D27  0008               	return
  6342  0D28                     __end_of_conteggioVeicoli:	
  6343                           
  6344                           	psect	text23
  6345  0B71                     __ptext23:	
  6346 ;; *************** function _Conteggio *****************
  6347 ;; Defined at:
  6348 ;;		line 104 in file "./CustomLib/TrafficLight.h"
  6349 ;; Parameters:    Size  Location     Type
  6350 ;;  _count          2    0[COMMON] unsigned int 
  6351 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  6352 ;;		 -> motorcycle(4), 
  6353 ;;  _car            1    3[COMMON] PTR unsigned char 
  6354 ;;		 -> car(4), 
  6355 ;;  _truck          1    4[COMMON] PTR unsigned char 
  6356 ;;		 -> truck(4), 
  6357 ;;  index           1    5[COMMON] unsigned char 
  6358 ;; Auto vars:     Size  Location     Type
  6359 ;;		None
  6360 ;; Return value:  Size  Location     Type
  6361 ;;                  1    wreg      void 
  6362 ;; Registers used:
  6363 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6364 ;; Tracked objects:
  6365 ;;		On entry : 0/0
  6366 ;;		On exit  : 0/0
  6367 ;;		Unchanged: 0/0
  6368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6369 ;;      Params:         6       0       0       0       0
  6370 ;;      Locals:         0       0       0       0       0
  6371 ;;      Temps:          3       0       0       0       0
  6372 ;;      Totals:         9       0       0       0       0
  6373 ;;Total ram usage:        9 bytes
  6374 ;; Hardware stack levels used:    1
  6375 ;; This function calls:
  6376 ;;		Nothing
  6377 ;; This function is called by:
  6378 ;;		_conteggioVeicoli
  6379 ;; This function uses a non-reentrant model
  6380 ;;
  6381                           
  6382                           
  6383                           ;psect for function _Conteggio
  6384  0B71                     _Conteggio:	
  6385  0B71                     i1l2035:	
  6386                           ;incstack = 0
  6387                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  6388                           
  6389                           
  6390                           ;./CustomLib/TrafficLight.h: 104: void Conteggio(unsigned int _count, unsigned char _mot
      +                          orcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custo
      +                          mLib/TrafficLight.h: 105: {;./CustomLib/TrafficLight.h: 106:     if (_count >= 500)
  6391  0B71  3001               	movlw	1
  6392  0B72  0271               	subwf	Conteggio@_count+1,w
  6393  0B73  30F4               	movlw	244
  6394  0B74  1903               	skipnz
  6395  0B75  0270               	subwf	Conteggio@_count,w
  6396  0B76  1C03               	skipc
  6397  0B77  2B79               	goto	u128_21
  6398  0B78  2B7A               	goto	u128_20
  6399  0B79                     u128_21:	
  6400  0B79  2B8A               	goto	i1l2039
  6401  0B7A                     u128_20:	
  6402  0B7A                     i1l2037:	
  6403                           
  6404                           ;./CustomLib/TrafficLight.h: 107:     {;./CustomLib/TrafficLight.h: 108:         _motorc
      +                          ycle[index]=_motorcycle[index]+1;
  6405  0B7A  0875               	movf	Conteggio@index,w
  6406  0B7B  0772               	addwf	Conteggio@_motorcycle,w
  6407  0B7C  00F6               	movwf	??_Conteggio
  6408  0B7D  0876               	movf	??_Conteggio,w
  6409  0B7E  0084               	movwf	4
  6410  0B7F  1383               	bcf	3,7	;select IRP bank0
  6411  0B80  0800               	movf	0,w
  6412  0B81  3E01               	addlw	1
  6413  0B82  00F7               	movwf	??_Conteggio+1
  6414  0B83  0875               	movf	Conteggio@index,w
  6415  0B84  0772               	addwf	Conteggio@_motorcycle,w
  6416  0B85  00F8               	movwf	??_Conteggio+2
  6417  0B86  0878               	movf	??_Conteggio+2,w
  6418  0B87  0084               	movwf	4
  6419  0B88  0877               	movf	??_Conteggio+1,w
  6420  0B89  0080               	movwf	0
  6421  0B8A                     i1l2039:	
  6422                           
  6423                           ;./CustomLib/TrafficLight.h: 110:     if (_count >= 1500)
  6424  0B8A  3005               	movlw	5
  6425  0B8B  0271               	subwf	Conteggio@_count+1,w
  6426  0B8C  30DC               	movlw	220
  6427  0B8D  1903               	skipnz
  6428  0B8E  0270               	subwf	Conteggio@_count,w
  6429  0B8F  1C03               	skipc
  6430  0B90  2B92               	goto	u129_21
  6431  0B91  2B93               	goto	u129_20
  6432  0B92                     u129_21:	
  6433  0B92  2BA3               	goto	i1l2043
  6434  0B93                     u129_20:	
  6435  0B93                     i1l2041:	
  6436                           
  6437                           ;./CustomLib/TrafficLight.h: 111:     {;./CustomLib/TrafficLight.h: 112:         _car[in
      +                          dex]=_car[index]+1;
  6438  0B93  0875               	movf	Conteggio@index,w
  6439  0B94  0773               	addwf	Conteggio@_car,w
  6440  0B95  00F6               	movwf	??_Conteggio
  6441  0B96  0876               	movf	??_Conteggio,w
  6442  0B97  0084               	movwf	4
  6443  0B98  1383               	bcf	3,7	;select IRP bank0
  6444  0B99  0800               	movf	0,w
  6445  0B9A  3E01               	addlw	1
  6446  0B9B  00F7               	movwf	??_Conteggio+1
  6447  0B9C  0875               	movf	Conteggio@index,w
  6448  0B9D  0773               	addwf	Conteggio@_car,w
  6449  0B9E  00F8               	movwf	??_Conteggio+2
  6450  0B9F  0878               	movf	??_Conteggio+2,w
  6451  0BA0  0084               	movwf	4
  6452  0BA1  0877               	movf	??_Conteggio+1,w
  6453  0BA2  0080               	movwf	0
  6454  0BA3                     i1l2043:	
  6455                           
  6456                           ;./CustomLib/TrafficLight.h: 114:     if (_count >= 3000)
  6457  0BA3  300B               	movlw	11
  6458  0BA4  0271               	subwf	Conteggio@_count+1,w
  6459  0BA5  30B8               	movlw	184
  6460  0BA6  1903               	skipnz
  6461  0BA7  0270               	subwf	Conteggio@_count,w
  6462  0BA8  1C03               	skipc
  6463  0BA9  2BAB               	goto	u130_21
  6464  0BAA  2BAC               	goto	u130_20
  6465  0BAB                     u130_21:	
  6466  0BAB  2BBC               	goto	i1l178
  6467  0BAC                     u130_20:	
  6468  0BAC                     i1l2045:	
  6469                           
  6470                           ;./CustomLib/TrafficLight.h: 115:     {;./CustomLib/TrafficLight.h: 116:         _truck[
      +                          index]=_truck[index]+1;
  6471  0BAC  0875               	movf	Conteggio@index,w
  6472  0BAD  0774               	addwf	Conteggio@_truck,w
  6473  0BAE  00F6               	movwf	??_Conteggio
  6474  0BAF  0876               	movf	??_Conteggio,w
  6475  0BB0  0084               	movwf	4
  6476  0BB1  1383               	bcf	3,7	;select IRP bank0
  6477  0BB2  0800               	movf	0,w
  6478  0BB3  3E01               	addlw	1
  6479  0BB4  00F7               	movwf	??_Conteggio+1
  6480  0BB5  0875               	movf	Conteggio@index,w
  6481  0BB6  0774               	addwf	Conteggio@_truck,w
  6482  0BB7  00F8               	movwf	??_Conteggio+2
  6483  0BB8  0878               	movf	??_Conteggio+2,w
  6484  0BB9  0084               	movwf	4
  6485  0BBA  0877               	movf	??_Conteggio+1,w
  6486  0BBB  0080               	movwf	0
  6487  0BBC                     i1l178:	
  6488  0BBC  0008               	return
  6489  0BBD                     __end_of_Conteggio:	
  6490                           
  6491                           	psect	text24
  6492  09D8                     __ptext24:	
  6493 ;; *************** function _UART_Read *****************
  6494 ;; Defined at:
  6495 ;;		line 371 in file "main.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;		None
  6498 ;; Auto vars:     Size  Location     Type
  6499 ;;		None
  6500 ;; Return value:  Size  Location     Type
  6501 ;;                  1    wreg      unsigned char 
  6502 ;; Registers used:
  6503 ;;		wreg
  6504 ;; Tracked objects:
  6505 ;;		On entry : 0/0
  6506 ;;		On exit  : 0/0
  6507 ;;		Unchanged: 0/0
  6508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6509 ;;      Params:         0       0       0       0       0
  6510 ;;      Locals:         0       0       0       0       0
  6511 ;;      Temps:          0       0       0       0       0
  6512 ;;      Totals:         0       0       0       0       0
  6513 ;;Total ram usage:        0 bytes
  6514 ;; Hardware stack levels used:    1
  6515 ;; This function calls:
  6516 ;;		Nothing
  6517 ;; This function is called by:
  6518 ;;		_ISR
  6519 ;; This function uses a non-reentrant model
  6520 ;;
  6521                           
  6522                           
  6523                           ;psect for function _UART_Read
  6524  09D8                     _UART_Read:	
  6525  09D8                     i1l2403:	
  6526                           ;incstack = 0
  6527                           ; Regs used in _UART_Read: [wreg]
  6528                           
  6529  09D8                     i1l301:	
  6530                           ;main.c: 374:         ;
  6531                           
  6532                           
  6533                           ;main.c: 373:     while (!RCIF)
  6534  09D8  1283               	bcf	3,5	;RP0=0, select bank0
  6535  09D9  1303               	bcf	3,6	;RP1=0, select bank0
  6536  09DA  1E8C               	btfss	12,5	;volatile
  6537  09DB  29DD               	goto	u183_21
  6538  09DC  29DE               	goto	u183_20
  6539  09DD                     u183_21:	
  6540  09DD  29D8               	goto	i1l301
  6541  09DE                     u183_20:	
  6542  09DE                     i1l303:	
  6543                           
  6544                           ;main.c: 375:     RCIF = 0;
  6545  09DE  128C               	bcf	12,5	;volatile
  6546  09DF                     i1l2405:	
  6547                           
  6548                           ;main.c: 376:     return RCREG;
  6549  09DF  081A               	movf	26,w	;volatile
  6550  09E0                     i1l304:	
  6551  09E0  0008               	return
  6552  09E1                     __end_of_UART_Read:	
  6553  007E                     btemp	set	126	;btemp
  6554  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        8
    BSS         111
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      72
    BANK1            80      0      73
    BANK3            96     13      27
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[4] size(2) Largest target is 14
		 -> s3(BANK3[14]), s2(BANK1[14]), s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   26310
                                             32 BANK0      8     8      0
                                              0 BANK3     13    13      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                           _init_ADC
                       _luciSemaforo
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    5066
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      42
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1568
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    5720
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1934
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     232
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         21    21      0    1071
                                              4 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     990
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     842
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  2     2      0    3000
                                             11 BANK0      2     2      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           4     1      3    1122
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    14    13      1    1986
                                             12 BANK0     14    13      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     793
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     514
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7    1834
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    4527
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
