

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 17:50:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6142  0DCB  0820               	movf	??_ISR,w
  6143  0DCC  07D2               	addwf	_timerReadFromGateway,f
  6144  0DCD                     i1l2801:	
  6145                           
  6146                           ;main.c: 567:         TMR1H = 60;
  6147  0DCD  303C               	movlw	60
  6148  0DCE  008F               	movwf	15	;volatile
  6149  0DCF                     i1l2803:	
  6150                           
  6151                           ;main.c: 568:         TMR1L = 176;
  6152  0DCF  30B0               	movlw	176
  6153  0DD0  008E               	movwf	14	;volatile
  6154  0DD1                     i1l353:	
  6155  0DD1  0823               	movf	??_ISR+3,w
  6156  0DD2  008A               	movwf	10
  6157  0DD3  0822               	movf	??_ISR+2,w
  6158  0DD4  0084               	movwf	4
  6159  0DD5  0E21               	swapf	(??_ISR+1)^0,w
  6160  0DD6  0083               	movwf	3
  6161  0DD7  0EFE               	swapf	btemp,f
  6162  0DD8  0E7E               	swapf	btemp,w
  6163  0DD9  0009               	retfie
  6164  0DDA                     __end_of_ISR:	
  6165                           
  6166                           	psect	intentry
  6167  0004                     __pintentry:	
  6168                           ;incstack = 0
  6169                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6170                           
  6171  0004                     interrupt_function:	
  6172  007E                     saved_w	set	btemp
  6173  0004  00FE               	movwf	btemp
  6174  0005  0E03               	swapf	3,w
  6175  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6176  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6177  0008  00A1               	movwf	??_ISR+1
  6178  0009  0804               	movf	4,w
  6179  000A  00A2               	movwf	??_ISR+2
  6180  000B  080A               	movf	10,w
  6181  000C  00A3               	movwf	??_ISR+3
  6182  000D  120A  158A  2D82   	ljmp	_ISR
  6183                           
  6184                           	psect	text24
  6185  0E95                     __ptext24:	
  6186 ;; *************** function _conteggioVeicoli *****************
  6187 ;; Defined at:
  6188 ;;		line 408 in file "main.c"
  6189 ;; Parameters:    Size  Location     Type
  6190 ;;		None
  6191 ;; Auto vars:     Size  Location     Type
  6192 ;;  i               1   13[COMMON] unsigned char 
  6193 ;; Return value:  Size  Location     Type
  6194 ;;                  1    wreg      void 
  6195 ;; Registers used:
  6196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6197 ;; Tracked objects:
  6198 ;;		On entry : 0/0
  6199 ;;		On exit  : 0/0
  6200 ;;		Unchanged: 0/0
  6201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6202 ;;      Params:         0       0       0       0       0
  6203 ;;      Locals:         1       0       0       0       0
  6204 ;;      Temps:          4       0       0       0       0
  6205 ;;      Totals:         5       0       0       0       0
  6206 ;;Total ram usage:        5 bytes
  6207 ;; Hardware stack levels used:    1
  6208 ;; Hardware stack levels required when called:    1
  6209 ;; This function calls:
  6210 ;;		_Conteggio
  6211 ;; This function is called by:
  6212 ;;		_ISR
  6213 ;; This function uses a non-reentrant model
  6214 ;;
  6215                           
  6216                           
  6217                           ;psect for function _conteggioVeicoli
  6218  0E95                     _conteggioVeicoli:	
  6219  0E95                     i1l2525:	
  6220                           ;incstack = 0
  6221                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6222                           
  6223                           
  6224                           ;main.c: 410:     RoadsSensors[0] = PORTBbits.RB3;
  6225  0E95  3000               	movlw	0
  6226  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  6227  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  6228  0E98  1986               	btfsc	6,3	;volatile
  6229  0E99  3001               	movlw	1
  6230  0E9A  1683               	bsf	3,5	;RP0=1, select bank1
  6231  0E9B  1303               	bcf	3,6	;RP1=0, select bank1
  6232  0E9C  00A0               	movwf	_RoadsSensors^(0+128)
  6233                           
  6234                           ;main.c: 411:     RoadsSensors[1] = PORTBbits.RB4;
  6235  0E9D  3000               	movlw	0
  6236  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  6237  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  6238  0EA0  1A06               	btfsc	6,4	;volatile
  6239  0EA1  3001               	movlw	1
  6240  0EA2  1683               	bsf	3,5	;RP0=1, select bank1
  6241  0EA3  1303               	bcf	3,6	;RP1=0, select bank1
  6242  0EA4  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  6243                           
  6244                           ;main.c: 412:     RoadsSensors[2] = PORTBbits.RB5;
  6245  0EA5  3000               	movlw	0
  6246  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  6247  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  6248  0EA8  1A86               	btfsc	6,5	;volatile
  6249  0EA9  3001               	movlw	1
  6250  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  6251  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  6252  0EAC  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  6253                           
  6254                           ;main.c: 413:     RoadsSensors[3] = PORTAbits.RA5;
  6255  0EAD  3000               	movlw	0
  6256  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  6257  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  6258  0EB0  1A85               	btfsc	5,5	;volatile
  6259  0EB1  3001               	movlw	1
  6260  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  6261  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  6262  0EB4  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  6263  0EB5                     i1l2527:	
  6264                           
  6265                           ;main.c: 415:     for (unsigned char i = 0; i < 4; i++)
  6266  0EB5  01FD               	clrf	conteggioVeicoli@i
  6267  0EB6                     i1l2531:	
  6268                           
  6269                           ;main.c: 416:     {;main.c: 417:         if (!RoadsSensors[i])
  6270  0EB6  087D               	movf	conteggioVeicoli@i,w
  6271  0EB7  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6272  0EB8  0084               	movwf	4
  6273  0EB9  1383               	bcf	3,7	;select IRP bank1
  6274  0EBA  0800               	movf	0,w
  6275  0EBB  1D03               	btfss	3,2
  6276  0EBC  2EBE               	goto	u196_21
  6277  0EBD  2EBF               	goto	u196_20
  6278  0EBE                     u196_21:	
  6279  0EBE  2EC8               	goto	i1l2535
  6280  0EBF                     u196_20:	
  6281  0EBF                     i1l2533:	
  6282                           
  6283                           ;main.c: 418:         {;main.c: 419:             count++;
  6284  0EBF  3001               	movlw	1
  6285  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  6286  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  6287  0EC2  07CD               	addwf	_count,f
  6288  0EC3  1803               	skipnc
  6289  0EC4  0ACE               	incf	_count+1,f
  6290  0EC5  3000               	movlw	0
  6291  0EC6  07CE               	addwf	_count+1,f
  6292                           
  6293                           ;main.c: 420:         }
  6294  0EC7  2EEF               	goto	i1l2541
  6295  0EC8                     i1l2535:	
  6296  0EC8  087D               	movf	conteggioVeicoli@i,w
  6297  0EC9  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6298  0ECA  0084               	movwf	4
  6299  0ECB  0800               	movf	0,w
  6300  0ECC  1903               	btfsc	3,2
  6301  0ECD  2ECF               	goto	u197_21
  6302  0ECE  2ED0               	goto	u197_20
  6303  0ECF                     u197_21:	
  6304  0ECF  2EEF               	goto	i1l2541
  6305  0ED0                     u197_20:	
  6306  0ED0                     i1l2537:	
  6307                           
  6308                           ;main.c: 422:         {;main.c: 423:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  6309  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  6310  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  6311  0ED2  084E               	movf	_count+1,w
  6312  0ED3  00F1               	movwf	Conteggio@_count+1
  6313  0ED4  084D               	movf	_count,w
  6314  0ED5  00F0               	movwf	Conteggio@_count
  6315  0ED6  305A               	movlw	(low (_motorcycle| 0))& (0+255)
  6316  0ED7  00F9               	movwf	??_conteggioVeicoli
  6317  0ED8  0879               	movf	??_conteggioVeicoli,w
  6318  0ED9  00F2               	movwf	Conteggio@_motorcycle
  6319  0EDA  30D3               	movlw	(low (_car| 0))& (0+255)
  6320  0EDB  00FA               	movwf	??_conteggioVeicoli+1
  6321  0EDC  087A               	movf	??_conteggioVeicoli+1,w
  6322  0EDD  00F3               	movwf	Conteggio@_car
  6323  0EDE  30CF               	movlw	(low (_truck| 0))& (0+255)
  6324  0EDF  00FB               	movwf	??_conteggioVeicoli+2
  6325  0EE0  087B               	movf	??_conteggioVeicoli+2,w
  6326  0EE1  00F4               	movwf	Conteggio@_truck
  6327  0EE2  087D               	movf	conteggioVeicoli@i,w
  6328  0EE3  00FC               	movwf	??_conteggioVeicoli+3
  6329  0EE4  087C               	movf	??_conteggioVeicoli+3,w
  6330  0EE5  00F5               	movwf	Conteggio@index
  6331  0EE6  120A  158A  248E  120A  158A  	fcall	_Conteggio
  6332  0EEB                     i1l2539:	
  6333                           
  6334                           ;main.c: 424:             count = 0;
  6335  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  6336  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  6337  0EED  01CD               	clrf	_count
  6338  0EEE  01CE               	clrf	_count+1
  6339  0EEF                     i1l2541:	
  6340                           
  6341                           ;main.c: 426:     }
  6342  0EEF  3001               	movlw	1
  6343  0EF0  00F9               	movwf	??_conteggioVeicoli
  6344  0EF1  0879               	movf	??_conteggioVeicoli,w
  6345  0EF2  07FD               	addwf	conteggioVeicoli@i,f
  6346  0EF3                     i1l2543:	
  6347  0EF3  3004               	movlw	4
  6348  0EF4  027D               	subwf	conteggioVeicoli@i,w
  6349  0EF5  1C03               	skipc
  6350  0EF6  2EF8               	goto	u198_21
  6351  0EF7  2EF9               	goto	u198_20
  6352  0EF8                     u198_21:	
  6353  0EF8  2EB6               	goto	i1l2531
  6354  0EF9                     u198_20:	
  6355  0EF9                     i1l305:	
  6356  0EF9  0008               	return
  6357  0EFA                     __end_of_conteggioVeicoli:	
  6358                           
  6359                           	psect	text25
  6360  0C8E                     __ptext25:	
  6361 ;; *************** function _Conteggio *****************
  6362 ;; Defined at:
  6363 ;;		line 111 in file "./CustomLib/TrafficLight.h"
  6364 ;; Parameters:    Size  Location     Type
  6365 ;;  _count          2    0[COMMON] unsigned int 
  6366 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  6367 ;;		 -> motorcycle(4), 
  6368 ;;  _car            1    3[COMMON] PTR unsigned char 
  6369 ;;		 -> car(4), 
  6370 ;;  _truck          1    4[COMMON] PTR unsigned char 
  6371 ;;		 -> truck(4), 
  6372 ;;  index           1    5[COMMON] unsigned char 
  6373 ;; Auto vars:     Size  Location     Type
  6374 ;;		None
  6375 ;; Return value:  Size  Location     Type
  6376 ;;                  1    wreg      void 
  6377 ;; Registers used:
  6378 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6379 ;; Tracked objects:
  6380 ;;		On entry : 0/0
  6381 ;;		On exit  : 0/0
  6382 ;;		Unchanged: 0/0
  6383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6384 ;;      Params:         6       0       0       0       0
  6385 ;;      Locals:         0       0       0       0       0
  6386 ;;      Temps:          3       0       0       0       0
  6387 ;;      Totals:         9       0       0       0       0
  6388 ;;Total ram usage:        9 bytes
  6389 ;; Hardware stack levels used:    1
  6390 ;; This function calls:
  6391 ;;		Nothing
  6392 ;; This function is called by:
  6393 ;;		_conteggioVeicoli
  6394 ;; This function uses a non-reentrant model
  6395 ;;
  6396                           
  6397                           
  6398                           ;psect for function _Conteggio
  6399  0C8E                     _Conteggio:	
  6400  0C8E                     i1l2109:	
  6401                           ;incstack = 0
  6402                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  6403                           
  6404                           
  6405                           ;./CustomLib/TrafficLight.h: 111: void Conteggio(unsigned int _count, unsigned char _mot
      +                          orcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custo
      +                          mLib/TrafficLight.h: 112: {;./CustomLib/TrafficLight.h: 113:     if (_count >= 500)
  6406  0C8E  3001               	movlw	1
  6407  0C8F  0271               	subwf	Conteggio@_count+1,w
  6408  0C90  30F4               	movlw	244
  6409  0C91  1903               	skipnz
  6410  0C92  0270               	subwf	Conteggio@_count,w
  6411  0C93  1C03               	skipc
  6412  0C94  2C96               	goto	u134_21
  6413  0C95  2C97               	goto	u134_20
  6414  0C96                     u134_21:	
  6415  0C96  2CA7               	goto	i1l2113
  6416  0C97                     u134_20:	
  6417  0C97                     i1l2111:	
  6418                           
  6419                           ;./CustomLib/TrafficLight.h: 114:     {;./CustomLib/TrafficLight.h: 115:         _motorc
      +                          ycle[index] = _motorcycle[index] + 1;
  6420  0C97  0875               	movf	Conteggio@index,w
  6421  0C98  0772               	addwf	Conteggio@_motorcycle,w
  6422  0C99  00F6               	movwf	??_Conteggio
  6423  0C9A  0876               	movf	??_Conteggio,w
  6424  0C9B  0084               	movwf	4
  6425  0C9C  1383               	bcf	3,7	;select IRP bank0
  6426  0C9D  0800               	movf	0,w
  6427  0C9E  3E01               	addlw	1
  6428  0C9F  00F7               	movwf	??_Conteggio+1
  6429  0CA0  0875               	movf	Conteggio@index,w
  6430  0CA1  0772               	addwf	Conteggio@_motorcycle,w
  6431  0CA2  00F8               	movwf	??_Conteggio+2
  6432  0CA3  0878               	movf	??_Conteggio+2,w
  6433  0CA4  0084               	movwf	4
  6434  0CA5  0877               	movf	??_Conteggio+1,w
  6435  0CA6  0080               	movwf	0
  6436  0CA7                     i1l2113:	
  6437                           
  6438                           ;./CustomLib/TrafficLight.h: 117:     if (_count >= 1500)
  6439  0CA7  3005               	movlw	5
  6440  0CA8  0271               	subwf	Conteggio@_count+1,w
  6441  0CA9  30DC               	movlw	220
  6442  0CAA  1903               	skipnz
  6443  0CAB  0270               	subwf	Conteggio@_count,w
  6444  0CAC  1C03               	skipc
  6445  0CAD  2CAF               	goto	u135_21
  6446  0CAE  2CB0               	goto	u135_20
  6447  0CAF                     u135_21:	
  6448  0CAF  2CC0               	goto	i1l2117
  6449  0CB0                     u135_20:	
  6450  0CB0                     i1l2115:	
  6451                           
  6452                           ;./CustomLib/TrafficLight.h: 118:     {;./CustomLib/TrafficLight.h: 119:         _car[in
      +                          dex] = _car[index] + 1;
  6453  0CB0  0875               	movf	Conteggio@index,w
  6454  0CB1  0773               	addwf	Conteggio@_car,w
  6455  0CB2  00F6               	movwf	??_Conteggio
  6456  0CB3  0876               	movf	??_Conteggio,w
  6457  0CB4  0084               	movwf	4
  6458  0CB5  1383               	bcf	3,7	;select IRP bank0
  6459  0CB6  0800               	movf	0,w
  6460  0CB7  3E01               	addlw	1
  6461  0CB8  00F7               	movwf	??_Conteggio+1
  6462  0CB9  0875               	movf	Conteggio@index,w
  6463  0CBA  0773               	addwf	Conteggio@_car,w
  6464  0CBB  00F8               	movwf	??_Conteggio+2
  6465  0CBC  0878               	movf	??_Conteggio+2,w
  6466  0CBD  0084               	movwf	4
  6467  0CBE  0877               	movf	??_Conteggio+1,w
  6468  0CBF  0080               	movwf	0
  6469  0CC0                     i1l2117:	
  6470                           
  6471                           ;./CustomLib/TrafficLight.h: 121:     if (_count >= 3000)
  6472  0CC0  300B               	movlw	11
  6473  0CC1  0271               	subwf	Conteggio@_count+1,w
  6474  0CC2  30B8               	movlw	184
  6475  0CC3  1903               	skipnz
  6476  0CC4  0270               	subwf	Conteggio@_count,w
  6477  0CC5  1C03               	skipc
  6478  0CC6  2CC8               	goto	u136_21
  6479  0CC7  2CC9               	goto	u136_20
  6480  0CC8                     u136_21:	
  6481  0CC8  2CD9               	goto	i1l166
  6482  0CC9                     u136_20:	
  6483  0CC9                     i1l2119:	
  6484                           
  6485                           ;./CustomLib/TrafficLight.h: 122:     {;./CustomLib/TrafficLight.h: 123:         _truck[
      +                          index] = _truck[index] + 1;
  6486  0CC9  0875               	movf	Conteggio@index,w
  6487  0CCA  0774               	addwf	Conteggio@_truck,w
  6488  0CCB  00F6               	movwf	??_Conteggio
  6489  0CCC  0876               	movf	??_Conteggio,w
  6490  0CCD  0084               	movwf	4
  6491  0CCE  1383               	bcf	3,7	;select IRP bank0
  6492  0CCF  0800               	movf	0,w
  6493  0CD0  3E01               	addlw	1
  6494  0CD1  00F7               	movwf	??_Conteggio+1
  6495  0CD2  0875               	movf	Conteggio@index,w
  6496  0CD3  0774               	addwf	Conteggio@_truck,w
  6497  0CD4  00F8               	movwf	??_Conteggio+2
  6498  0CD5  0878               	movf	??_Conteggio+2,w
  6499  0CD6  0084               	movwf	4
  6500  0CD7  0877               	movf	??_Conteggio+1,w
  6501  0CD8  0080               	movwf	0
  6502  0CD9                     i1l166:	
  6503  0CD9  0008               	return
  6504  0CDA                     __end_of_Conteggio:	
  6505                           
  6506                           	psect	text26
  6507  0A92                     __ptext26:	
  6508 ;; *************** function _UART_Read *****************
  6509 ;; Defined at:
  6510 ;;		line 389 in file "main.c"
  6511 ;; Parameters:    Size  Location     Type
  6512 ;;		None
  6513 ;; Auto vars:     Size  Location     Type
  6514 ;;		None
  6515 ;; Return value:  Size  Location     Type
  6516 ;;                  1    wreg      unsigned char 
  6517 ;; Registers used:
  6518 ;;		wreg
  6519 ;; Tracked objects:
  6520 ;;		On entry : 0/0
  6521 ;;		On exit  : 0/0
  6522 ;;		Unchanged: 0/0
  6523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6524 ;;      Params:         0       0       0       0       0
  6525 ;;      Locals:         0       0       0       0       0
  6526 ;;      Temps:          0       0       0       0       0
  6527 ;;      Totals:         0       0       0       0       0
  6528 ;;Total ram usage:        0 bytes
  6529 ;; Hardware stack levels used:    1
  6530 ;; This function calls:
  6531 ;;		Nothing
  6532 ;; This function is called by:
  6533 ;;		_ISR
  6534 ;; This function uses a non-reentrant model
  6535 ;;
  6536                           
  6537                           
  6538                           ;psect for function _UART_Read
  6539  0A92                     _UART_Read:	
  6540  0A92                     i1l2519:	
  6541                           ;incstack = 0
  6542                           ; Regs used in _UART_Read: [wreg]
  6543                           
  6544  0A92                     i1l289:	
  6545                           ;main.c: 392:         ;
  6546                           
  6547                           
  6548                           ;main.c: 391:     while (!RCIF)
  6549  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  6550  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  6551  0A94  1E8C               	btfss	12,5	;volatile
  6552  0A95  2A97               	goto	u195_21
  6553  0A96  2A98               	goto	u195_20
  6554  0A97                     u195_21:	
  6555  0A97  2A92               	goto	i1l289
  6556  0A98                     u195_20:	
  6557  0A98                     i1l291:	
  6558                           
  6559                           ;main.c: 393:     RCIF = 0;
  6560  0A98  128C               	bcf	12,5	;volatile
  6561  0A99                     i1l2521:	
  6562                           
  6563                           ;main.c: 394:     return RCREG;
  6564  0A99  081A               	movf	26,w	;volatile
  6565  0A9A                     i1l292:	
  6566  0A9A  0008               	return
  6567  0A9B                     __end_of_UART_Read:	
  6568  007E                     btemp	set	126	;btemp
  6569  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        8
    BSS         82
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      70
    BANK1            80     10      71
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    DigitsArr	PTR struct .[2] size(1) Largest target is 3
		 -> digits1(BANK1[3]), digits0(BANK1[3]), 

    Semafori	PTR struct .[2] size(1) Largest target is 14
		 -> s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK1[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    GetDigits@_digits	PTR PTR struct . size(1) Largest target is 2
		 -> DigitsArr(BANK0[2]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _rand->___lmul
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->_SetDisplay
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   23461
                                             32 BANK0      9     9      0
                                              0 BANK1     10    10      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                           _init_ADC
                       _luciSemaforo
                                _map
                               _rand
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     316
                                             17 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              4 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    5528
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    2616
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     183
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         13    13      0     668
                                              4 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  3     3      0    3194
                                             11 BANK0      3     3      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           7     3      4    1514
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    10     9      1    1618
                                             12 BANK0     10     9      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     384
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    12     5      7    1395
                                              4 BANK0     12     5      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            9     6      3    3993
                                             20 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     721
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1333
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1345
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
